munch.py  -coord m1,m2  -revars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-03-16
munch.py  -coord m1,m2  -revars sign  -fn_table SslepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-07-42
munch.py  -coord m1,m2  -revars sign  -fn_tasble SslepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-08-03
munch.py  -coord m1,m2  -resvars sign  -fn_tasble SslepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-09-15
munch.py  -coord m1,m2  -resvars sign  -fn_tasble SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-09-30
munch.py  -coord m1,m2  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-12-23
munch.py  -coord m1,m2  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-15-04
munch.py  -coord m1,m2  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-39-46
munch.py  -coord m1,m2  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-40-17
munch.py  -coord m1,m2  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-45-12
munch.py  -coord m_{#tilde{l}},m_{#tilde{#chi}_1^0}  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-51-07
munch.py  -coord m_{#tilde{l}},m_{#tilde{#chi}_1^0}  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-52-02
munch.py  -coord m1,m2  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-52-05
munch.py  -coord m_{#tilde{l}},m_{#tilde{#chi}_1^0}  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-52-44
munch.py  -coord m_{#tilde{l}},m_{#tilde{#chi}_1^0}  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-54-26
munch.py  -coord m_{tilde{l}},m_{#tilde{#chi}_1^0}  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-54-52
munch.py  -coord m1,m_{#tilde{#chi}_1^0}  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-55-48
munch.py  -coord m1,m_{#tilde{#chi}_1^0}  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-56-24
munch.py  -coord m1,m2  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-57-28
munch.py  -coord m1,m2  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-57-56
munch.py  -coord m1,m2  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-58-21
munch.py  -coord m_{#tilde{l}},m_{#tilde{#chi}_1^0}  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-58-34
munch.py  -coord m_{#tilde{l}},m_{#tilde{#chi}_1^0}  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-59-07
munch.py  -coord m_{#tilde{l}},m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-59-21
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title       # 2023-05-25_16-06-22
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title       # 2023-05-25_16-07-08
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee m_{#tilde{#chi}_{1}^{0}} m_{#tilde{#chi}_{1}^{0}}  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_16-07-32
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_16-08-11
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_16-10-42
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3  -numbers       # 2023-05-25_16-13-51
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3  --numbers       # 2023-05-25_16-14-08
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_16-18-18
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:2:3:4       # 2023-05-25_16-22-58
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:2       # 2023-05-25_16-23-33
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:5       # 2023-05-25_16-23-44
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:5:5       # 2023-05-25_16-24-00
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:5:4       # 2023-05-25_16-24-20
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:1:5:4       # 2023-05-25_16-24-34
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:5:4       # 2023-05-25_16-25-01
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:3       # 2023-05-25_16-25-17
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:3  -zrangemin 0       # 2023-05-25_16-25-56
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:3  -text piss       # 2023-05-25_16-26-54
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:3  -text piss,0.8,0.2       # 2023-05-25_16-27-19
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:3       # 2023-05-25_16-31-04
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:2:3       # 2023-05-25_16-31-43
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:3  -zrangemin 0.01       # 2023-05-25_16-38-57
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:3  -zrangemin 1       # 2023-05-25_16-39-11
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:3       # 2023-05-25_16-39-31
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:3  -zrangemin  -0.01       # 2023-05-25_16-39-50
munch.py  -coord m1:m_{#tilde{#ell}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:1.645:2       # 2023-05-26_11-49-42
munch.py  -coord m1:m_{H},m2:m_{ #tilde{#chi}_{1}^{0}} [GeV]  -resvars sign  -title tan#beta = 1, 20% systematic uncertainty  -fn_table 2HDM_ll.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-26_19-24-28
munch.py  -coord m1:m_{H} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 1, 20% systematic uncertainty  -fn_table 2HDM_ll.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-26_19-25-06
munch.py  -coord m1:m_{H} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 5, 20% systematic uncertainty  -fn_table 2HDM_ll.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-26_19-27-17
munch.py  -coord m1:m_{ #tilde{e}} [GeV],m2:m_{ #tilde{#chi}_{1}^{0}} [GeV]  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}, 20% systematic uncertainty  -fn_table ../../Stat_analysis/Data/Model_dependent/SlepSlep_ee.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_11-29-04
munch.py  -coord m1:m_{ #tilde{e}} [GeV],m2:m_{ #tilde{#chi}_{1}^{0}} [GeV]  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}, 20% systematic uncertainty  -fn_table ../../Plots/Limits/SlepSlep/SlepSlep_ee.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_11-31-38
munch.py  -coord m1:m_{ #tilde{#mu}} [GeV],m2:m_{ #tilde{#chi}_{1}^{0}} [GeV]  -resvars sign  -title #tilde{#mu}#tilde{#mu} #rightarrow #mu#mu #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}, 20% systematic uncertainty  -fn_table ../../Plots/Limits/SlepSlep/SlepSlep_uu.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_11-31-50
munch.py  -coord m1:m_{ #tilde{l}} [GeV],m2:m_{ #tilde{#chi}_{1}^{0}} [GeV]  -resvars sign  -title #tilde{l} #tilde{l} #rightarrow ll #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}, 20% systematic uncertainty  -fn_table ../../Plots/Limits/SlepSlep/SlepSlep_ll.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_11-32-02
munch.py  -coord m1:m_{ #tilde{l}} [GeV],m2:m_{ #tilde{#chi}_{1}^{0}} [GeV]  -resvars sign  -title #tilde{l} #tilde{l} #rightarrow ll #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}, 20% systematic uncertainty  -fn_table ../../Plots/Limits/SlepSlep/SlepSlep_ll.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_11-33-54
munch.py  -coord m1:m_{H} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 5, 20% systematic uncertainty  -fn_table ../../Plots/Limits/2HDM/2HDM_ee.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_11-41-17
munch.py  -coord m1:m_{H} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 5, 20% systematic uncertainty  -fn_table ../../Plots/Limits/2HDM/2HDM_ee.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_11-42-07
munch.py  -coord m1:m_{H} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 1, 20% systematic uncertainty  -fn_table ../../Plots/Limits/2HDM/2HDM_ee.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_11-44-44
munch.py  -coord m1:m_{H} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 1, 20% systematic uncertainty  -fn_table ../../Plots/Limits/2HDM/2HDM_ee.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_11-46-06
munch.py  -coord m1:m_{H} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 1, 20% systematic uncertainty  -fn_table ../../Plots/Limits/2HDM/2HDM_ee.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_11-47-12
munch.py  -coord m1:m_{H} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 1, 20% systematic uncertainty  -fn_table ../../Plots/Limits/2HDM/2HDM_ee_tb1.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_11-47-20
munch.py  -coord m1:m_{H} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 1, 20% systematic uncertainty  -fn_table ../../Plots/Limits/2HDM/2HDM_uu_tb1.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_11-48-19
munch.py  -coord m1:m_{H} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 1, 20% systematic uncertainty  -fn_table ../../Plots/Limits/2HDM/2HDM_ll_tb1.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_11-48-29
munch.py  -coord m1:m_{H} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 5, 20% systematic uncertainty  -fn_table ../../Plots/Limits/2HDM/2HDM_ee_tb5.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_11-49-28
munch.py  -coord m1:m_{H} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 10, 20% systematic uncertainty  -fn_table ../../Plots/Limits/2HDM/2HDM_ee_tb10.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_11-49-42
munch.py  -coord m1:m_{H} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 15, 20% systematic uncertainty  -fn_table ../../Plots/Limits/2HDM/2HDM_ee_tb15.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_11-49-54
munch.py  -coord m1:m_{H} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 20, 20% systematic uncertainty  -fn_table ../../Plots/Limits/2HDM/2HDM_ee_tb20.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_11-50-06
munch.py  -coord m1:m_{H} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 25, 20% systematic uncertainty  -fn_table ../../Plots/Limits/2HDM/2HDM_ee_tb25.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_11-50-16
munch.py  -coord m1:m_{H} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 30, 20% systematic uncertainty  -fn_table ../../Plots/Limits/2HDM/2HDM_ee_tb30.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_11-50-32
munch.py  -coord m1:m_{ #tilde{e}} [GeV],m2:m_{ #tilde{#chi}_{1}^{0}} [GeV]  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}, 20% systematic uncertainty  -fn_table ../../Plots/Limits/Model_independent/50-100/SlepSlep/SlepSlep_ee.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_11-56-01
munch.py  -coord m1:m_{ #tilde{e}} [GeV],m2:m_{ #tilde{#chi}_{1}^{0}} [GeV]  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}, 20% systematic uncertainty  -fn_table ../../Plots/Limits/Model_independent/50-100/SlepSlep/SlepSlep_ee.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_12-05-39
munch.py  -coord m1:m_{ #tilde{#mu}} [GeV],m2:m_{ #tilde{#chi}_{1}^{0}} [GeV]  -resvars sign  -title #tilde{#mu}#tilde{#mu} #rightarrow #mu#mu #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}, 20% systematic uncertainty  -fn_table ../../Plots/Limits/Model_independent/50-100/SlepSlep/SlepSlep_uu.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_12-06-09
munch.py  -coord m1:m_{ #tilde{#mu}} [GeV],m2:m_{ #tilde{#chi}_{1}^{0}} [GeV]  -resvars sign  -title #tilde{#mu}#tilde{#mu} #rightarrow #mu#mu #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}, 20% systematic uncertainty  -fn_table ../../Plots/Limits/Model_independent/100-150/SlepSlep/SlepSlep_uu.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_12-06-55
munch.py  -coord m1:m_{ #tilde{e}} [GeV],m2:m_{ #tilde{#chi}_{1}^{0}} [GeV]  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}, 20% systematic uncertainty  -fn_table ../../Plots/Limits/Model_independent/100-150/SlepSlep/SlepSlep_ee.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_12-07-07
munch.py  -coord m1:m_{ #tilde{e}} [GeV],m2:m_{ #tilde{#chi}_{1}^{0}} [GeV]  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}, 20% systematic uncertainty  -fn_table ../../Plots/Limits/Model_independent/150/SlepSlep/SlepSlep_ee.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_12-07-24
munch.py  -coord m1:m_{ #tilde{#mu}} [GeV],m2:m_{ #tilde{#chi}_{1}^{0}} [GeV]  -resvars sign  -title #tilde{#mu}#tilde{#mu} #rightarrow #mu#mu #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}, 20% systematic uncertainty  -fn_table ../../Plots/Limits/Model_independent/150/SlepSlep/SlepSlep_uu.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_12-07-40
munch.py  -coord m1:m_{ #tilde{l}} [GeV],m2:m_{ #tilde{#chi}_{1}^{0}} [GeV]  -resvars sign  -title #tilde{l} #tilde{l} #rightarrow ll #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}, 20% systematic uncertainty  -fn_table ../../Plots/Limits/Model_independent/50-100/SlepSlep/SlepSlep_ll.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_13-31-38
munch.py  -coord m1:m_{ #tilde{l}} [GeV],m2:m_{ #tilde{#chi}_{1}^{0}} [GeV]  -resvars sign  -title #tilde{l} #tilde{l} #rightarrow ll #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}, 20% systematic uncertainty  -fn_table ../../Plots/Limits/Model_independent/100-150/SlepSlep/SlepSlep_ll.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_13-32-12
munch.py  -coord m1:m_{ #tilde{l}} [GeV],m2:m_{ #tilde{#chi}_{1}^{0}} [GeV]  -resvars sign  -title #tilde{l} #tilde{l} #rightarrow ll #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}, 20% systematic uncertainty  -fn_table ../../Plots/Limits/Model_independent/150/SlepSlep/SlepSlep_ll.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_13-32-39
munch.py  -coord m1:m_{H^-} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 1  -fn_table ../../Plots/Limits/2HDM/2HDM_ee_tb1.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-13-13
munch.py  -coord m1:m_{H^-} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 5  -fn_table ../../Plots/Limits/2HDM/2HDM_ee_tb5.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-13-36
munch.py  -coord m1:m_{H^-} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 10  -fn_table ../../Plots/Limits/2HDM/2HDM_ee_tb10.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-13-50
munch.py  -coord m1:m_{H^-} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 20  -fn_table ../../Plots/Limits/2HDM/2HDM_ee_tb20.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-14-03
munch.py  -coord m1:m_{H^-} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 30  -fn_table ../../Plots/Limits/2HDM/2HDM_ee_tb30.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-14-15
munch.py  -coord m1:m_{H^-} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 1  -fn_table ../../Plots/Limits/2HDM/2HDM_uu_tb1.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-14-32
munch.py  -coord m1:m_{H^-} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 1  -fn_table ../../Plots/Limits/2HDM/2HDM_ll_tb1.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-14-42
munch.py  -coord m1:m_{H^-} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 5  -fn_table ../../Plots/Limits/2HDM/2HDM_ll_tb5.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-14-54
munch.py  -coord m1:m_{H^-} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 5  -fn_table ../../Plots/Limits/2HDM/2HDM_uu_tb5.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-15-08
munch.py  -coord m1:m_{H^-} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 10  -fn_table ../../Plots/Limits/2HDM/2HDM_uu_tb10.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-15-20
munch.py  -coord m1:m_{H^-} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 10  -fn_table ../../Plots/Limits/2HDM/2HDM_ll_tb10.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-15-31
munch.py  -coord m1:m_{H^-} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 20  -fn_table ../../Plots/Limits/2HDM/2HDM_ll_tb20.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-15-40
munch.py  -coord m1:m_{H^-} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 20  -fn_table ../../Plots/Limits/2HDM/2HDM_uu_tb20.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-15-52
munch.py  -coord m1:m_{H^-} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 30  -fn_table ../../Plots/Limits/2HDM/2HDM_uu_tb30.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-16-02
munch.py  -coord m1:m_{H^-} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 30  -fn_table ../../Plots/Limits/2HDM/2HDM_ll_tb30.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-16-17
munch.py  -coord m1:m_{H^-} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 1 in SR1  -fn_table ../../Plots/Limits/Model_independent/50-100/2HDM/2HDM_ee_tb1.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-21-38
